Estado,ACTION[$],ACTION['!='],ACTION['%'],ACTION['&'],ACTION['('],ACTION[')'],ACTION['*'],ACTION['**'],ACTION['+'],ACTION[','],ACTION['-'],ACTION['/'],ACTION[':'],ACTION[';'],ACTION['<'],ACTION['<='],ACTION['='],ACTION['=='],ACTION['>'],ACTION['>='],ACTION['EOF'],ACTION['False'],ACTION['IDENTIFIER'],ACTION['NUMBER'],ACTION['STRING'],ACTION['True'],ACTION['['],ACTION[']'],ACTION['and'],ACTION['break'],ACTION['continue'],ACTION['def'],ACTION['do'],ACTION['else'],ACTION['for'],ACTION['if'],ACTION['in'],ACTION['not'],ACTION['or'],ACTION['range'],ACTION['return'],ACTION['while'],ACTION['{'],ACTION['|'],ACTION['}'],GOTO[<add_op>],GOTO[<additiveExpr>],GOTO[<additive_tail>],GOTO[<argList>],GOTO[<arg_list_tail>],GOTO[<assignmentExpr>],GOTO[<assignment_tail>],GOTO[<bitwiseAndExpr>],GOTO[<bitwiseOrExpr>],GOTO[<bitwise_and_tail>],GOTO[<bitwise_or_tail>],GOTO[<block>],GOTO[<brace_block>],GOTO[<breakStatement>],GOTO[<comparisonExpr>],GOTO[<comparison_op>],GOTO[<comparison_tail>],GOTO[<continueStatement>],GOTO[<defStatement>],GOTO[<doWhileStatement>],GOTO[<expr_list_tail>],GOTO[<expression>],GOTO[<expressionList>],GOTO[<expressionStatement>],GOTO[<forStatement>],GOTO[<ifStatement>],GOTO[<logicalAndExpr>],GOTO[<logicalNotExpr>],GOTO[<logicalOrExpr>],GOTO[<logical_and_tail>],GOTO[<logical_or_tail>],GOTO[<mul_op>],GOTO[<multiplicativeExpr>],GOTO[<multiplicative_tail>],GOTO[<optional_args>],GOTO[<optional_else>],GOTO[<optional_expr_list>],GOTO[<optional_params>],GOTO[<paramList>],GOTO[<param_list_tail>],GOTO[<postfix>],GOTO[<postfixExpr>],GOTO[<postfix_list>],GOTO[<powerExpr>],GOTO[<power_tail>],GOTO[<primary>],GOTO[<program>],GOTO[<range_args>],GOTO[<range_args_tail2>],GOTO[<range_args_tail>],GOTO[<returnStatement>],GOTO[<return_body>],GOTO[<statement>],GOTO[<statement_list>],GOTO[<unaryExpr>],GOTO[<whileStatement>]
0,,,,,s26,,,,,,s3,,,,,,,,,,r3,s5,s25,s40,s27,s18,s11,,,s33,s9,s10,s21,,s14,s39,,s13,,,s19,s28,,,r3,,42,,,,6,,36,22,,,,,12,43,,,31,8,15,,30,,35,16,32,38,23,24,,,,4,,,,,,,,,34,,41,,2,37,,,,29,,17,1,20,7
1,,,,,,,,,,,,,,,,,,,,,s44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,r84,r84,r84,s45,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,,,,,,,s46,r84,r84,,,,,,,,,,r84,,,,,r84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,48,,,,,,,,,,,,,
3,,,,,s26,,,,,,s3,,,,,,,,,,,s5,s25,s40,s27,s18,s11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,2,,,,,,,,,49,
4,,r68,,r68,,r68,,,s53,r68,s52,,r68,r68,r68,r68,r68,r68,r68,r68,,,,,,,,r68,r68,,,,,,,,,,r68,,,,,r68,,50,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,,,,,,,r93,r93,r93,,,,,,,,,,r93,,,,,r93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,r39,,,,r39,,,r39,r39,,,,,,,,,,,,,,r39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,r5,,,,,,r5,,,,,,,,,,r5,r5,r5,r5,r5,r5,r5,,,r5,r5,r5,r5,,r5,r5,,r5,,,r5,r5,,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,r10,,,,,,r10,,,,,,,,,,r10,r10,r10,r10,r10,r10,r10,,,r10,r10,r10,r10,,r10,r10,,r10,,,r10,r10,,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,s54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,s55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,s26,,,,,,s3,,,,,,,,,,,s5,s25,s40,s27,s18,s11,r97,,,,,,,,,,s13,,,,,,,,,42,,,,6,,36,22,,,,,,43,,,,,,,57,58,,,,38,23,24,,,,4,,,,56,,,,,34,,41,,2,,,,,,,,,20,
12,,,,,r8,,,,,,r8,,,,,,,,,,r8,r8,r8,r8,r8,r8,r8,,,r8,r8,r8,r8,,r8,r8,,r8,,,r8,r8,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,s26,,,,,,s3,,,,,,,,,,,s5,s25,s40,s27,s18,s11,,,,,,,,,,,s13,,,,,,,,,42,,,,,,36,22,,,,,,43,,,,,,,,,,,,,59,,,,,4,,,,,,,,,34,,41,,2,,,,,,,,,20,
14,,,,,,,,,,,,,,,,,,,,,,,s60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,r7,,,,,,r7,,,,,,,,,,r7,r7,r7,r7,r7,r7,r7,,,r7,r7,r7,r7,,r7,r7,,r7,,,r7,r7,,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,r6,,,,,,r6,,,,,,,,,,r6,r6,r6,r6,r6,r6,r6,,,r6,r6,r6,r6,,r6,r6,,r6,,,r6,r6,,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,s26,,,,,,s3,,,,,,,,,,r3,s5,s25,s40,s27,s18,s11,,,s33,s9,s10,s21,,s14,s39,,s13,,,s19,s28,,,r3,,42,,,,6,,36,22,,,,,12,43,,,31,8,15,,30,,35,16,32,38,23,24,,,,4,,,,,,,,,34,,41,,2,,,,,29,,17,61,20,7
18,,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,,,,,,,r92,r92,r92,,,,,,,,,,r92,,,,,r92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,s26,,,,,,s3,,,s62,,,,,,,,s5,s25,s40,s27,s18,s11,,,,,,,,,,,s13,,,,,,,,,42,,,,6,,36,22,,,,,,43,,,,,,,63,,,,,38,23,24,,,,4,,,,,,,,,34,,41,,2,,,,,,64,,,20,
20,,r79,r79,r79,,r79,r79,s66,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,,,,,,,,r79,r79,,,,,,,,,,r79,,,,,r79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,
21,,,,,,,,,,,,,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,r50,,,,r50,,,r50,r50,,,r50,,,,,,,,,,,r50,r50,,,,,,,,,,r50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,r48,,,,r48,,,r48,r48,,,r48,,,,,,,,,,,r48,s68,,,,,,,,,,r48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,r42,,,,r42,,,r42,r42,,,s70,,,,,,,,,,,r42,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,r89,r89,r89,r89,r89,r89,r89,r89,r89,r89,r89,r89,r89,r89,r89,r89,r89,r89,r89,,,,,,,r89,r89,r89,,,,,,,,,,r89,,,,,r89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,s26,,,,,,s3,,,,,,,,,,,s5,s25,s40,s27,s18,s11,,,,,,,,,,,s13,,,,,,,,,42,,,,6,,36,22,,,,,,43,,,,,,,72,,,,,38,23,24,,,,4,,,,,,,,,34,,41,,2,,,,,,,,,20,
27,,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,r91,,,,,,,r91,r91,r91,,,,,,,,,,r91,,,,,r91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,s26,,,,,,s3,,,,,,,,,,,s5,s25,s40,s27,s18,s11,,,,,,,,,,,s13,,,,,,,,,42,,,,6,,36,22,,,,,,43,,,,,,,73,,,,,38,23,24,,,,4,,,,,,,,,34,,41,,2,,,,,,,,,20,
29,,,,,r11,,,,,,r11,,,,,,,,,,r11,r11,r11,r11,r11,r11,r11,,,r11,r11,r11,r11,,r11,r11,,r11,,,r11,r11,,,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,s74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,r9,,,,,,r9,,,,,,,,,,r9,r9,r9,r9,r9,r9,r9,,,r9,r9,r9,r9,,r9,r9,,r9,,,r9,r9,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,r4,,,,,,r4,,,,,,,,,,r4,r4,r4,r4,r4,r4,r4,,,r4,r4,r4,r4,,r4,r4,,r4,,,r4,r4,,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,s75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,r81,r81,r81,,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,,,,,,,,r81,r81,,,,,,,,,,r81,,,,,r81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,r12,,,,,,r12,,,,,,,,,,r12,r12,r12,r12,r12,r12,r12,,,r12,r12,r12,r12,,r12,r12,,r12,,,r12,r12,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,r53,,,,r53,,,r53,r53,,,r53,,,,,,,,,,,r53,r53,,,,,,,,,,r53,,,,,s76,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,acc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,r45,,,,r45,,,r45,r45,,,r45,,,,,,,,,,,r45,,,,,,,,,,,s78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,s26,,,,,,s3,,,,,,,,,,,s5,s25,s40,s27,s18,s11,,,,,,,,,,,s13,,,,,,,,,42,,,,6,,36,22,,,,,,43,,,,,,,80,,,,,38,23,24,,,,4,,,,,,,,,34,,41,,2,,,,,,,,,20,
40,,r90,r90,r90,r90,r90,r90,r90,r90,r90,r90,r90,r90,r90,r90,r90,r90,r90,r90,r90,,,,,,,r90,r90,r90,,,,,,,,,,r90,,,,,r90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,r73,s82,r73,,r73,s84,,r73,r73,r73,s85,r73,r73,r73,r73,r73,r73,r73,r73,,,,,,,,r73,r73,,,,,,,,,,r73,,,,,r73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,,81,,,,,,,,,,,,,,,,,,,,,,
42,,s92,,r59,,r59,,,,r59,,,r59,r59,s93,s90,r59,s89,s86,s88,,,,,,,,r59,r59,,,,,,,,,,r59,,,,,r59,,,,,,,,,,,,,,,,,87,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,s95,,r56,,,,r56,,,r56,r56,,,r56,,,,,,,,,,,r56,r56,,,,,,,,,,r56,,,,,r56,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,s26,r88,,,,,s3,,,,,,,,,,,s5,s25,s40,s27,s18,s11,,,,,,,,,,,s13,,,,,,,,,42,,96,,6,,36,22,,,,,,43,,,,,,,97,,,,,38,23,24,,,,4,,98,,,,,,,34,,41,,2,,,,,,,,,20,
46,,,,,s26,,,,,,s3,,,,,,,,,,,s5,s25,s40,s27,s18,s11,,,,,,,,,,,s13,,,,,,,,,42,,,,6,,36,22,,,,,,43,,,,,,,99,,,,,38,23,24,,,,4,,,,,,,,,34,,41,,2,,,,,,,,,20,
47,,r84,r84,r84,s45,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,,,,,,,s46,r84,r84,,,,,,,,,,r84,,,,,r84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,100,,,,,,,,,,,,,
48,,r82,r82,r82,,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,,,,,,,,r82,r82,,,,,,,,,,r82,,,,,r82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,r80,r80,r80,,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,,,,,,,,r80,r80,,,,,,,,,,r80,,,,,r80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,s26,,,,,,s3,,,,,,,,,,,s5,s25,s40,s27,s18,s11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,34,,41,,2,,,,,,,,,20,
51,,r66,,r66,,r66,,,,r66,,,r66,r66,r66,r66,r66,r66,r66,r66,,,,,,,,r66,r66,,,,,,,,,,r66,,,,,r66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,r70,,,,,,r70,,,,,,,,,,,r70,r70,r70,r70,r70,r70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,r69,,,,,,r69,,,,,,,,,,,r69,r69,r69,r69,r69,r69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,r26,,,,,,r26,,,,,,,,,,r26,r26,r26,r26,r26,r26,r26,,,r26,r26,r26,r26,,r26,r26,,r26,,,r26,r26,,,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,s102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,s103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,s105,,,,,,,,,,,,,,,,,,r103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,r96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,r49,,,,r49,,,r49,r49,,,r49,,,,,,,,,,,r49,r49,,,,,,,,,,r49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,r2,,,,,,,,,,,,,,,,,,,,,,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,r34,,,,,,r34,,,,,,,,,,r34,r34,r34,r34,r34,r34,r34,,,r34,r34,r34,r34,,r34,r34,,r34,,,r34,r34,,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,s107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,r33,,,,,,r33,,,,,,,,,,r33,r33,r33,r33,r33,r33,r33,,,r33,r33,r33,r33,,r33,r33,,r33,,,r33,r33,,,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,r77,r77,r77,,r77,r77,,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,,,,,,,,r77,r77,,,,,,,,,,r77,,,,,r77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,s26,,,,,,s3,,,,,,,,,,,s5,s25,s40,s27,s18,s11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,108,,2,,,,,,,,,20,
67,,,,,s26,,,,,,s3,,,,,,,,,,,s5,s25,s40,s27,s18,s11,,,s33,s9,s10,s21,,s14,s39,,s13,,,s19,s28,s109,,,,42,,,,6,,36,22,,,110,,12,43,,,31,8,15,,30,,35,16,32,38,23,24,,,,4,,,,,,,,,34,,41,,2,,,,,29,,111,,20,7
68,,,,,s26,,,,,,s3,,,,,,,,,,,s5,s25,s40,s27,s18,s11,,,,,,,,,,,s13,,,,,,,,,42,,,,,,36,22,,,,,,43,,,,,,,,,,,,,112,,,,,4,,,,,,,,,34,,41,,2,,,,,,,,,20,
69,,,,,,r46,,,,r46,,,r46,r46,,,r46,,,,,,,,,,,r46,,,,,,,,,,,r46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,s26,,,,,,s3,,,,,,,,,,,s5,s25,s40,s27,s18,s11,,,,,,,,,,,s13,,,,,,,,,42,,,,113,,36,22,,,,,,43,,,,,,,,,,,,38,23,24,,,,4,,,,,,,,,34,,41,,2,,,,,,,,,20,
71,,,,,,r40,,,,r40,,,r40,r40,,,,,,,,,,,,,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,s114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,s115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,r13,,,,,,r13,,,,,,,,,,r13,r13,r13,r13,r13,r13,r13,,,r13,r13,r13,r13,,r13,r13,,r13,,,r13,r13,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,r25,,,,,,r25,,,,,,,,,,r25,r25,r25,r25,r25,r25,r25,,,r25,r25,r25,r25,,r25,r25,,r25,,,r25,r25,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,s26,,,,,,s3,,,,,,,,,,,s5,s25,s40,s27,s18,s11,,,,,,,,,,,,,,,,,,,,42,,,,,,116,,,,,,,43,,,,,,,,,,,,,,,,,,4,,,,,,,,,34,,41,,2,,,,,,,,,20,
